city_id,city_name,region_name,year,days_observed,mean_available_hours,median_available_hours,share_days_ge18,mean_exceedance_share
1,Дніпро,Дніпропетровська область,2019,308,23.91883116883117,24.0,0.9967532467532467,0.4312770562770563
1,Дніпро,Дніпропетровська область,2020,366,23.9672131147541,24.0,0.9972677595628415,0.27874477659916425
1,Дніпро,Дніпропетровська область,2021,365,23.953424657534246,24.0,0.9945205479452055,0.34364603750428646
1,Дніпро,Дніпропетровська область,2022,365,24.008219178082193,24.0,1.0,0.17772216368106777
1,Дніпро,Дніпропетровська область,2023,365,23.997260273972604,24.0,1.0,0.15128933167289332
1,Дніпро,Дніпропетровська область,2024,366,24.005464480874316,24.0,1.0,0.13294206249124282
1,Дніпро,Дніпропетровська область,2025,32,23.71875,24.0,0.96875,0.5292440878378378
2,Київ,Київ,2019,297,23.986531986531986,24.0,1.0,0.2747828526814034
2,Київ,Київ,2020,366,23.98633879781421,24.0,1.0,0.3841517635370094
2,Київ,Київ,2021,365,23.956164383561642,24.0,0.9972602739726028,0.469022018878481
2,Київ,Київ,2022,365,24.0,24.0,1.0,0.19166666666666665
2,Київ,Київ,2023,365,24.0,24.0,1.0,0.2195221361921779
2,Київ,Київ,2024,366,24.008196721311474,24.0,1.0,0.25539057026761947
2,Київ,Київ,2025,32,23.71875,24.0,0.96875,0.5425464527027027
3,Івано-Франківськ,Івано-Франківська область,2019,297,23.747474747474747,24.0,0.9831649831649831,0.39823478838341425
3,Івано-Франківськ,Івано-Франківська область,2020,366,23.887978142076502,24.0,0.9890710382513661,0.36193627170001325
3,Івано-Франківськ,Івано-Франківська область,2021,363,23.231404958677686,24.0,0.9504132231404959,0.3432869023506257
3,Івано-Франківськ,Івано-Франківська область,2022,279,22.469534050179213,24.0,0.9175627240143369,0.2835281359360093
3,Івано-Франківськ,Івано-Франківська область,2023,358,23.575418994413408,24.0,0.9748603351955307,0.2549503995770984
3,Івано-Франківськ,Івано-Франківська область,2024,361,23.775623268698062,24.0,0.9861495844875346,0.26227705110337896
3,Івано-Франківськ,Івано-Франківська область,2025,32,22.9375,24.0,0.9375,0.4786337676962677
4,Тернопіль,Тернопільська область,2019,295,23.115254237288134,24.0,0.9525423728813559,0.2688600722459786
4,Тернопіль,Тернопільська область,2020,366,23.19672131147541,24.0,0.9480874316939891,0.23546507308462009
4,Тернопіль,Тернопільська область,2021,365,23.665753424657535,24.0,0.9808219178082191,0.23913374711346563
4,Тернопіль,Тернопільська область,2022,365,23.802739726027397,24.0,0.9917808219178083,0.18363117711418242
4,Тернопіль,Тернопільська область,2023,365,24.0,24.0,1.0,0.2622146118721461
4,Тернопіль,Тернопільська область,2024,366,24.005464480874316,24.0,1.0,0.16381791764899392
4,Тернопіль,Тернопільська область,2025,32,23.71875,24.0,0.96875,0.22251548423423423
6,Новоолександрівка,Дніпропетровська область,2019,279,23.810035842293907,24.0,0.989247311827957,0.3892936370103408
6,Новоолександрівка,Дніпропетровська область,2020,304,23.36842105263158,24.0,0.9671052631578947,0.20991875809919075
6,Новоолександрівка,Дніпропетровська область,2021,364,23.692307692307693,24.0,0.9835164835164835,0.33234198007026017
6,Новоолександрівка,Дніпропетровська область,2022,290,23.420689655172414,24.0,0.9586206896551724,0.19173033675469958
6,Новоолександрівка,Дніпропетровська область,2025,9,19.88888888888889,24.0,0.7777777777777778,0.32098765432098764
8,Рівне,Рівненська область,2019,259,22.06949806949807,24.0,0.8957528957528957,0.3493482921424098
8,Рівне,Рівненська область,2020,366,23.934426229508198,24.0,0.994535519125683,0.27588218248054314
8,Рівне,Рівненська область,2021,312,22.990384615384617,24.0,0.9455128205128205,0.26361624486624485
8,Рівне,Рівненська область,2022,216,23.65277777777778,24.0,0.9768518518518519,0.05570394112060779
8,Рівне,Рівненська область,2023,217,23.93548387096774,24.0,0.9953917050691244,0.1359447004608295
8,Рівне,Рівненська область,2024,362,23.870165745856355,24.0,0.994475138121547,0.22026861619191287
8,Рівне,Рівненська область,2025,32,23.71875,24.0,0.96875,0.36848958333333337
11,Кривий Ріг,Дніпропетровська область,2019,286,23.825174825174827,24.0,0.9895104895104895,0.39289258501709096
11,Кривий Ріг,Дніпропетровська область,2020,366,23.90983606557377,24.0,0.9918032786885246,0.4086372646425684
11,Кривий Ріг,Дніпропетровська область,2021,365,23.953424657534246,24.0,0.9945205479452055,0.5201338172390619
11,Кривий Ріг,Дніпропетровська область,2022,365,23.936986301369863,24.0,0.9972602739726028,0.3498108284409654
11,Кривий Ріг,Дніпропетровська область,2023,365,23.997260273972604,24.0,1.0,0.39982606890826067
11,Кривий Ріг,Дніпропетровська область,2024,366,23.939890710382514,24.0,0.994535519125683,0.3167777480347184
11,Кривий Ріг,Дніпропетровська область,2025,32,23.71875,24.0,0.96875,0.5268510698198198
14,Нікополь,Дніпропетровська область,2019,223,23.143497757847534,24.0,0.9506726457399103,0.08711321870778478
14,Нікополь,Дніпропетровська область,2020,220,22.736363636363638,24.0,0.9227272727272727,0.07537662337662338
14,Нікополь,Дніпропетровська область,2021,274,23.375912408759124,24.0,0.9635036496350365,0.1287305250301542
14,Нікополь,Дніпропетровська область,2022,127,23.409448818897637,24.0,0.968503937007874,0.08038057742782152
14,Нікополь,Дніпропетровська область,2023,178,23.0,24.0,0.9438202247191011,0.06403521572060898
14,Нікополь,Дніпропетровська область,2024,364,23.571428571428573,24.0,0.9725274725274725,0.07346174658674658
14,Нікополь,Дніпропетровська область,2025,32,23.34375,24.0,0.9375,0.18880208333333334
15,Павлоград,Дніпропетровська область,2019,215,23.07906976744186,24.0,0.958139534883721,0.1981473970184523
15,Павлоград,Дніпропетровська область,2020,182,22.873626373626372,24.0,0.9395604395604396,0.05684679355731987
15,Павлоград,Дніпропетровська область,2021,262,23.66030534351145,24.0,0.9770992366412213,0.11504827121688371
15,Павлоград,Дніпропетровська область,2022,364,22.782967032967033,24.0,0.9175824175824175,0.06678791025106474
15,Павлоград,Дніпропетровська область,2023,278,20.802158273381295,24.0,0.7805755395683454,0.08084348475087035
15,Павлоград,Дніпропетровська область,2024,218,21.61467889908257,24.0,0.8394495412844036,0.10425602268609341
15,Павлоград,Дніпропетровська область,2025,21,21.952380952380953,24.0,0.8571428571428571,0.08888888888888889
16,Покров,Дніпропетровська область,2019,242,23.578512396694215,24.0,0.9710743801652892,0.13248824029007283
16,Покров,Дніпропетровська область,2020,279,22.060931899641577,24.0,0.8387096774193549,0.11670140990033465
16,Покров,Дніпропетровська область,2021,193,22.041450777202073,24.0,0.8652849740932642,0.14993411938021253
16,Покров,Дніпропетровська область,2022,49,23.020408163265305,24.0,0.9387755102040817,0.025510204081632654
16,Покров,Дніпропетровська область,2024,242,23.00826446280992,24.0,0.9462809917355371,0.014091702404674018
16,Покров,Дніпропетровська область,2025,31,23.483870967741936,24.0,0.9354838709677419,0.0
18,Софіївська Борщагівка,Київська область,2019,278,22.92086330935252,24.0,0.9316546762589928,0.21163768342356215
18,Софіївська Борщагівка,Київська область,2020,364,23.51923076923077,24.0,0.967032967032967,0.21798797478299511
18,Софіївська Борщагівка,Київська область,2021,365,23.942465753424656,24.0,0.9945205479452055,0.423546717923728
18,Софіївська Борщагівка,Київська область,2022,365,23.515068493150686,24.0,0.9753424657534246,0.1919371285480867
18,Софіївська Борщагівка,Київська область,2023,245,22.15918367346939,24.0,0.8979591836734694,0.19225337717954352
18,Софіївська Борщагівка,Київська область,2024,82,19.890243902439025,24.0,0.7926829268292683,0.15507905832981178
20,Бориспіль,Київська область,2019,251,23.171314741035857,24.0,0.952191235059761,0.3242901032007763
20,Бориспіль,Київська область,2020,366,23.898907103825138,24.0,0.9918032786885246,0.44367554991349595
20,Бориспіль,Київська область,2021,365,23.838356164383562,24.0,0.989041095890411,0.5339215777274146
20,Бориспіль,Київська область,2022,364,22.895604395604394,24.0,0.9313186813186813,0.15162177363657234
20,Бориспіль,Київська область,2023,365,23.96986301369863,24.0,1.0,0.08662379431170378
20,Бориспіль,Київська область,2024,361,23.68421052631579,24.0,0.9861495844875346,0.08752090290361175
20,Бориспіль,Київська область,2025,32,22.9375,24.0,0.9375,0.05338541666666667
22,Вишгород,Київська область,2020,61,23.57377049180328,24.0,0.9836065573770492,0.916711021219218
22,Вишгород,Київська область,2021,363,23.87052341597796,24.0,0.9917355371900827,0.4544225624793263
22,Вишгород,Київська область,2022,329,22.620060790273556,24.0,0.9118541033434651,0.06753522535256282
22,Вишгород,Київська область,2023,149,20.778523489932887,24.0,0.7986577181208053,0.02788559315404953
23,Іванків,Київська область,2019,262,22.255725190839694,24.0,0.8854961832061069,0.18069886135249438
23,Іванків,Київська область,2020,291,21.83848797250859,24.0,0.8865979381443299,0.1702143525794015
23,Іванків,Київська область,2021,192,22.713541666666668,24.0,0.9166666666666666,0.158743131365414
23,Іванків,Київська область,2022,68,22.926470588235293,24.0,0.9411764705882353,0.18425601465882796
23,Іванків,Київська область,2023,261,23.42528735632184,24.0,0.9693486590038314,0.012254120148856991
24,Великая Димерка,Київська область,2019,269,21.130111524163567,22.0,0.8587360594795539,0.09020941984000325
24,Великая Димерка,Київська область,2020,279,21.369175627240143,24.0,0.8458781362007168,0.10516847489500432
24,Великая Димерка,Київська область,2021,132,22.734848484848484,24.0,0.9242424242424242,0.1297580625454957
24,Великая Димерка,Київська область,2022,91,22.285714285714285,24.0,0.9120879120879121,0.03515074668920823
24,Великая Димерка,Київська область,2023,261,23.42528735632184,24.0,0.9693486590038314,0.3880379416124701
25,Ірпінь,Київська область,2019,231,22.939393939393938,24.0,0.9437229437229437,0.3615126750037892
25,Ірпінь,Київська область,2020,366,23.94535519125683,24.0,0.9972677595628415,0.4526787745595657
25,Ірпінь,Київська область,2021,365,23.953424657534246,24.0,0.9945205479452055,0.5742533328237354
25,Ірпінь,Київська область,2022,299,22.906354515050168,24.0,0.939799331103679,0.12627763376738288
25,Ірпінь,Київська область,2023,365,24.0,24.0,1.0,0.02853543776057177
25,Ірпінь,Київська область,2024,366,23.939890710382514,24.0,1.0,0.07055174118375154
25,Ірпінь,Київська область,2025,32,23.71875,24.0,0.96875,0.11328125
26,Переяслав-Хмельницький,Київська область,2019,221,22.74660633484163,24.0,0.9366515837104072,0.09532656175878682
26,Переяслав-Хмельницький,Київська область,2020,288,22.552083333333332,24.0,0.9236111111111112,0.10165178898195203
26,Переяслав-Хмельницький,Київська область,2021,132,22.78030303030303,24.0,0.9318181818181818,0.015426824637350954
26,Переяслав-Хмельницький,Київська область,2022,175,23.44,24.0,0.9714285714285714,0.050930735930735924
26,Переяслав-Хмельницький,Київська область,2023,261,23.67816091954023,24.0,0.9885057471264368,0.0472055638847243
27,Кагарлик,Київська область,2019,269,23.148698884758364,24.0,0.9553903345724907,0.16545530016049698
27,Кагарлик,Київська область,2020,295,22.55593220338983,24.0,0.9220338983050848,0.1726330290446124
27,Кагарлик,Київська область,2021,154,22.74025974025974,24.0,0.922077922077922,0.39324224912525546
27,Кагарлик,Київська область,2022,137,23.21897810218978,24.0,0.9416058394160584,0.08842676728875322
27,Кагарлик,Київська область,2023,261,23.65134099616858,24.0,0.9885057471264368,0.08883572867327894
28,Боярка,Київська область,2019,224,20.379464285714285,24.0,0.8169642857142857,0.1617250873468183
28,Боярка,Київська область,2020,287,22.26829268292683,24.0,0.9059233449477352,0.02776018019920459
28,Боярка,Київська область,2021,184,23.027173913043477,24.0,0.9347826086956522,0.20371376811594202
28,Боярка,Київська область,2022,187,23.614973262032084,24.0,0.9679144385026738,0.0386030636030636
28,Боярка,Київська область,2023,261,23.95402298850575,24.0,1.0,0.005123069778242192
29,Узин,Київська область,2019,264,23.234848484848484,24.0,0.9659090909090909,0.04779432523997741
29,Узин,Київська область,2020,264,19.651515151515152,24.0,0.7575757575757576,0.0018642305407011288
29,Узин,Київська область,2021,203,21.44334975369458,24.0,0.8423645320197044,0.019504913535135265
29,Узин,Київська область,2022,187,23.235294117647058,24.0,0.946524064171123,0.00267379679144385
29,Узин,Київська область,2023,233,23.72532188841202,24.0,0.9828326180257511,0.000715307582260372
30,Вишневе,Київська область,2019,249,22.329317269076306,24.0,0.9076305220883534,0.10938293178857265
30,Вишневе,Київська область,2020,349,23.487106017191977,24.0,0.9713467048710601,0.27889322400534555
30,Вишневе,Київська область,2021,365,23.915068493150685,24.0,0.9945205479452055,0.2793754622212738
30,Вишневе,Київська область,2022,268,20.880597014925375,24.0,0.7835820895522388,0.09616782746952332
30,Вишневе,Київська область,2023,257,23.59922178988327,24.0,0.9766536964980544,0.04245174284529991
31,Обухів,Київська область,2019,254,21.618110236220474,24.0,0.8582677165354331,0.05339590798337803
31,Обухів,Київська область,2020,360,23.175,24.0,0.9611111111111111,0.11841561344621986
31,Обухів,Київська область,2021,345,23.571014492753623,24.0,0.9768115942028985,0.2024483970136144
31,Обухів,Київська область,2022,288,23.51736111111111,24.0,0.96875,0.15039464170494873
31,Обухів,Київська область,2023,122,20.204918032786885,24.0,0.7950819672131147,0.009562841530054645
33,Запоріжжя,Запорізька область,2019,280,23.667857142857144,24.0,0.9821428571428571,0.4512110775297514
33,Запоріжжя,Запорізька область,2020,366,23.9672131147541,24.0,0.9972677595628415,0.4640058079431691
33,Запоріжжя,Запорізька область,2021,365,23.953424657534246,24.0,0.9945205479452055,0.5422504148445886
33,Запоріжжя,Запорізька область,2022,365,24.008219178082193,24.0,1.0,0.18955918510713032
33,Запоріжжя,Запорізька область,2023,365,23.942465753424656,24.0,1.0,0.2647033149498903
33,Запоріжжя,Запорізька область,2024,366,23.12568306010929,24.0,0.9398907103825137,0.1658374239683558
33,Запоріжжя,Запорізька область,2025,32,23.71875,24.0,0.96875,0.12616131756756757
34,Одеса,Одеська область,2019,270,22.014814814814816,24.0,0.8888888888888888,0.18876446149373566
34,Одеса,Одеська область,2020,366,23.96448087431694,24.0,0.9972677595628415,0.1548020295614736
34,Одеса,Одеська область,2021,365,23.958904109589042,24.0,0.9972602739726028,0.26990169112206036
34,Одеса,Одеська область,2022,365,24.002739726027396,24.0,1.0,0.16069999990500916
34,Одеса,Одеська область,2023,365,23.991780821917807,24.0,1.0,0.06406236705521993
34,Одеса,Одеська область,2024,361,23.770083102493075,24.0,0.9861495844875346,0.06413985368278997
34,Одеса,Одеська область,2025,32,23.1875,24.0,0.9375,0.23941642535392535
35,Кам’янське,Дніпропетровська область,2019,271,23.89667896678967,24.0,0.996309963099631,0.3425962045334739
35,Кам’янське,Дніпропетровська область,2020,366,23.9672131147541,24.0,0.9972677595628415,0.2706924492080251
35,Кам’янське,Дніпропетровська область,2021,365,23.95068493150685,24.0,0.9945205479452055,0.35735471149854714
35,Кам’янське,Дніпропетровська область,2022,364,23.90934065934066,24.0,0.9917582417582418,0.2525281885095409
35,Кам’янське,Дніпропетровська область,2023,100,21.4,24.0,0.86,0.419636021872864
35,Кам’янське,Дніпропетровська область,2024,67,21.46268656716418,24.0,0.8656716417910447,0.28059324589175333
35,Кам’янське,Дніпропетровська область,2025,32,23.71875,24.0,0.96875,0.2668918918918919
40,Новомосковськ,Дніпропетровська область,2019,147,22.551020408163264,24.0,0.9115646258503401,0.5676325703356424
40,Новомосковськ,Дніпропетровська область,2020,366,23.497267759562842,24.0,0.9644808743169399,0.22619620807422158
40,Новомосковськ,Дніпропетровська область,2021,112,23.321428571428573,24.0,0.9464285714285714,0.0
40,Новомосковськ,Дніпропетровська область,2022,9,21.444444444444443,24.0,0.7777777777777778,0.09343434343434343
40,Новомосковськ,Дніпропетровська область,2023,364,19.412087912087912,23.5,0.7115384615384616,0.049758274211812586
40,Новомосковськ,Дніпропетровська область,2024,364,19.626373626373628,24.0,0.717032967032967,0.05284502436640756
43,Миколаївка,Донецька область,2019,251,23.693227091633467,24.0,0.9800796812749004,0.2997351312854008
43,Миколаївка,Донецька область,2020,364,23.755494505494507,24.0,0.9835164835164835,0.25977841861382234
43,Миколаївка,Донецька область,2021,365,23.783561643835615,24.0,0.9917808219178083,0.2156454182996611
43,Миколаївка,Донецька область,2022,91,23.615384615384617,24.0,0.978021978021978,0.21130536130536132
43,Миколаївка,Донецька область,2024,218,22.954128440366972,24.0,0.9403669724770642,0.18715467481664236
43,Миколаївка,Донецька область,2025,32,21.90625,24.0,0.875,0.44508704274329275
45,Курахове,Донецька область,2019,128,23.625,24.0,0.9765625,0.105078125
45,Курахове,Донецька область,2020,366,23.920765027322403,24.0,0.994535519125683,0.1967093061765193
45,Курахове,Донецька область,2021,365,23.797260273972604,24.0,0.989041095890411,0.2887033583064272
45,Курахове,Донецька область,2022,320,23.209375,24.0,0.959375,0.11810391111189292
45,Курахове,Донецька область,2023,145,23.33103448275862,24.0,0.9517241379310345,0.2649106640485951
218,Бровари,Київська область,2019,98,23.540816326530614,24.0,0.9795918367346939,0.545326826382727
218,Бровари,Київська область,2020,366,23.96448087431694,24.0,0.9972677595628415,0.32952506173639456
218,Бровари,Київська область,2021,365,23.953424657534246,24.0,0.9945205479452055,0.4215911346941722
218,Бровари,Київська область,2022,365,23.983561643835618,24.0,1.0,0.18040684945390126
218,Бровари,Київська область,2023,365,23.980821917808218,24.0,1.0,0.25015855397332465
218,Бровари,Київська область,2024,366,23.969945355191257,24.0,1.0,0.3380160535466834
218,Бровари,Київська область,2025,32,23.71875,24.0,0.96875,0.5680602477477478
219,Харків,Харківська область,2019,238,23.50420168067227,24.0,0.9663865546218487,0.30125889932856525
219,Харків,Харківська область,2020,366,23.96448087431694,24.0,0.9972677595628415,0.3546876642404084
219,Харків,Харківська область,2021,365,23.956164383561642,24.0,0.9972602739726028,0.3836409298464093
219,Харків,Харківська область,2022,365,23.87945205479452,24.0,0.9945205479452055,0.1477942452762991
219,Харків,Харківська область,2023,365,23.86849315068493,24.0,0.9945205479452055,0.042231577237533166
219,Харків,Харківська область,2024,365,23.87945205479452,24.0,0.9945205479452055,0.05130870347308704
219,Харків,Харківська область,2025,32,23.71875,24.0,0.96875,0.12369791666666666
224,Шепетівка,Хмельницька область,2019,232,21.68103448275862,24.0,0.853448275862069,0.24026660879525322
224,Шепетівка,Хмельницька область,2020,344,22.578488372093023,24.0,0.9098837209302325,0.1602633682600782
224,Шепетівка,Хмельницька область,2021,294,23.231292517006803,24.0,0.95578231292517,0.17911682977846055
224,Шепетівка,Хмельницька область,2022,340,23.355882352941176,24.0,0.9588235294117647,0.11877273026849014
224,Шепетівка,Хмельницька область,2024,100,23.36,24.0,0.96,0.22421213818860877
224,Шепетівка,Хмельницька область,2025,32,23.09375,24.0,0.9375,0.33636025432900435
245,Львів,Львівська область,2019,217,23.47926267281106,24.0,0.9631336405529954,0.4216391965005646
245,Львів,Львівська область,2020,366,23.934426229508198,24.0,0.994535519125683,0.433563231830338
245,Львів,Львівська область,2021,365,23.958904109589042,24.0,0.9972602739726028,0.5821409866453484
245,Львів,Львівська область,2022,365,24.016438356164382,24.0,1.0,0.23028134878819811
245,Львів,Львівська область,2023,365,24.0,24.0,1.0,0.17557573952749653
245,Львів,Львівська область,2024,366,23.950819672131146,24.0,0.9972677595628415,0.12172131147540984
245,Львів,Львівська область,2025,32,23.6875,24.0,0.96875,0.174705615942029
249,Чернівці,Чернівецька область,2019,191,22.952879581151834,24.0,0.9476439790575916,0.22230686294202412
249,Чернівці,Чернівецька область,2020,345,22.744927536231884,24.0,0.9246376811594202,0.24589158268579983
249,Чернівці,Чернівецька область,2021,364,23.64835164835165,24.0,0.978021978021978,0.29932572750793573
249,Чернівці,Чернівецька область,2022,364,23.72252747252747,24.0,0.9835164835164835,0.2897333678948774
249,Чернівці,Чернівецька область,2023,365,24.0,24.0,1.0,0.38478995433789953
249,Чернівці,Чернівецька область,2024,366,23.975409836065573,24.0,0.9972677595628415,0.29601098988126784
249,Чернівці,Чернівецька область,2025,32,23.71875,24.0,0.96875,0.6636753941441441
254,Вінниця,Вінницька область,2019,128,22.234375,24.0,0.890625,0.47380374261988967
254,Вінниця,Вінницька область,2020,366,22.98087431693989,24.0,0.9344262295081968,0.46112229297977886
254,Вінниця,Вінницька область,2021,272,23.606617647058822,24.0,0.9779411764705882,0.38024016424751717
254,Вінниця,Вінницька область,2022,247,23.02834008097166,24.0,0.9473684210526315,0.1966963489513263
254,Вінниця,Вінницька область,2023,365,23.75068493150685,24.0,0.9972602739726028,0.1638764324676365
254,Вінниця,Вінницька область,2024,366,23.934426229508198,24.0,0.994535519125683,0.1754673200445418
254,Вінниця,Вінницька область,2025,32,23.5625,24.0,0.96875,0.16903454794079795
261,Підгородне,Дніпропетровська область,2019,185,22.778378378378378,24.0,0.9243243243243243,0.6294614511046737
261,Підгородне,Дніпропетровська область,2020,234,22.05982905982906,24.0,0.8760683760683761,0.3494287084055611
261,Підгородне,Дніпропетровська область,2021,266,22.06390977443609,24.0,0.8872180451127819,0.11160158598821045
261,Підгородне,Дніпропетровська область,2022,125,23.328,24.0,0.96,0.047615384615384615
261,Підгородне,Дніпропетровська область,2023,365,23.45205479452055,24.0,0.9698630136986301,0.09230187919489195
261,Підгородне,Дніпропетровська область,2024,348,22.580459770114942,24.0,0.9080459770114943,0.11191210215705322
261,Підгородне,Дніпропетровська область,2025,32,23.71875,24.0,0.96875,0.2223043355855856
272,Суми,Сумська область,2019,151,22.264900662251655,24.0,0.9006622516556292,0.31184948136652973
272,Суми,Сумська область,2020,352,22.52840909090909,24.0,0.9034090909090909,0.23393447135368478
272,Суми,Сумська область,2021,338,23.606508875739646,24.0,0.9733727810650887,0.2354420638899086
272,Суми,Сумська область,2022,60,23.233333333333334,24.0,0.95,0.125
272,Суми,Сумська область,2023,291,23.93127147766323,24.0,0.9965635738831615,0.015109724483028877
272,Суми,Сумська область,2024,366,23.852459016393443,24.0,0.9890710382513661,0.04856964546547793
272,Суми,Сумська область,2025,32,23.71875,24.0,0.96875,0.022135416666666668
303,Слов'янськ,Донецька область,2019,110,22.69090909090909,24.0,0.9272727272727272,0.41158510001197746
303,Слов'янськ,Донецька область,2020,366,23.937158469945356,24.0,0.9972677595628415,0.2789222139427057
303,Слов'янськ,Донецька область,2021,365,23.863013698630137,24.0,0.9917808219178083,0.3117148085032007
303,Слов'янськ,Донецька область,2022,365,23.69041095890411,24.0,0.9808219178082191,0.15802262341939322
303,Слов'янськ,Донецька область,2023,111,21.34234234234234,24.0,0.8378378378378378,0.12738225238225237
307,Чорноморськ,Одеська область,2019,95,23.389473684210525,24.0,0.968421052631579,0.3520492577597841
307,Чорноморськ,Одеська область,2020,365,23.887671232876713,24.0,0.9917808219178083,0.17691194769098284
307,Чорноморськ,Одеська область,2021,328,23.771341463414632,24.0,0.9878048780487805,0.15701764907736931
307,Чорноморськ,Одеська область,2022,309,22.805825242718445,24.0,0.9158576051779935,0.11840080476198184
307,Чорноморськ,Одеська область,2023,365,23.068493150684933,24.0,0.9342465753424658,0.04250073964374825
307,Чорноморськ,Одеська область,2024,366,23.049180327868854,24.0,0.9480874316939891,0.023165153001218575
307,Чорноморськ,Одеська область,2025,32,23.71875,24.0,0.96875,0.04550253378378378
308,Полтава,Полтавська область,2019,96,23.729166666666668,24.0,0.9791666666666666,0.2700049603174603
308,Полтава,Полтавська область,2020,366,23.96448087431694,24.0,0.9972677595628415,0.1710185695155403
308,Полтава,Полтавська область,2021,352,23.738636363636363,24.0,0.9857954545454546,0.31838257726789426
308,Полтава,Полтавська область,2022,317,23.2397476340694,24.0,0.9589905362776026,0.3029940676867313
308,Полтава,Полтавська область,2023,169,22.437869822485208,24.0,0.8994082840236687,0.24939947254724582
308,Полтава,Полтавська область,2024,366,23.89344262295082,24.0,0.9972677595628415,0.09781876138433516
308,Полтава,Полтавська область,2025,32,23.71875,24.0,0.96875,0.4641047297297297
312,Чернігів,Чернігівська область,2019,93,23.06451612903226,24.0,0.946236559139785,0.7760787599497276
312,Чернігів,Чернігівська область,2020,172,22.8953488372093,24.0,0.9186046511627907,0.4852731203887675
312,Чернігів,Чернігівська область,2021,230,23.360869565217392,24.0,0.9608695652173913,0.4741508905232664
312,Чернігів,Чернігівська область,2024,218,21.371559633027523,24.0,0.8211009174311926,0.029878569442789625
312,Чернігів,Чернігівська область,2025,32,23.1875,24.0,0.9375,0.0013020833333333333
316,Берестки,Донецька область,2019,69,22.304347826086957,24.0,0.9130434782608695,0.5843486626095321
316,Берестки,Донецька область,2020,364,22.516483516483518,24.0,0.9010989010989011,0.2370944638927422
316,Берестки,Донецька область,2021,364,23.142857142857142,24.0,0.9505494505494505,0.322272813444215
316,Берестки,Донецька область,2022,363,22.732782369146005,24.0,0.928374655647383,0.21450339935461346
316,Берестки,Донецька область,2023,344,21.8546511627907,24.0,0.8691860465116279,0.22082746292575114
316,Берестки,Донецька область,2024,256,22.28515625,24.0,0.90625,0.20307967752614312
1161,Хмільник,Вінницька область,2019,31,21.741935483870968,24.0,0.8709677419354839,0.35616778995386805
1161,Хмільник,Вінницька область,2020,337,22.80415430267062,24.0,0.9228486646884273,0.24113822391837453
1161,Хмільник,Вінницька область,2021,312,23.05128205128205,24.0,0.9358974358974359,0.2733942518477527
1161,Хмільник,Вінницька область,2022,354,23.333333333333332,24.0,0.9519774011299436,0.17151803874285743
1161,Хмільник,Вінницька область,2023,317,23.034700315457414,24.0,0.9369085173501577,0.10289210857719978
1161,Хмільник,Вінницька область,2024,362,23.975138121546962,24.0,0.9972375690607734,0.11827614454566172
1161,Хмільник,Вінницька область,2025,19,21.789473684210527,24.0,0.8947368421052632,0.7390350877192983
2086,Томашпіль,Вінницька область,2019,36,23.416666666666668,24.0,0.9722222222222222,0.5001653439153438
2086,Томашпіль,Вінницька область,2020,347,23.42651296829971,24.0,0.962536023054755,0.25582788502627535
2086,Томашпіль,Вінницька область,2021,254,23.212598425196852,24.0,0.9566929133858267,0.3601573953621685
2086,Томашпіль,Вінницька область,2022,268,21.26865671641791,24.0,0.8097014925373134,0.2051746332605443
